warning: The `tool.uv.dev-dependencies` field (used in `pyproject.toml`) is deprecated and will be removed in a future release; use `dependency-groups.dev` instead
[2026-02-22 22:34:30] [2013] INFO: ============================================================
[2026-02-22 22:34:30] [2013] INFO: FEDERAL REGISTER STUDY PIPELINE - YEAR 2013
[2026-02-22 22:34:30] [2013] INFO: ============================================================
[2026-02-22 22:34:30] [2013] INFO: Steps to run: fetch, mine, deduplicate, classify, track_responses, plot
[2026-02-22 22:34:30] [2013] INFO: Step 1/6: Fetching and enriching documents...
[2026-02-22 22:34:30] [2013] INFO: Using 3 Regs.gov API key(s)
[2026-02-22 22:34:30] [2013] INFO: Stage 1 workers (FR API): 3
[2026-02-22 22:34:30] [2013] INFO: Stage 2 workers (Regs.gov API): 6
FR days: 0doc [00:00, ?doc/s]
Stage 1: FR details:  75%|███████▌  | 22914/30513 [1:21:57<24:41,  5.13doc/s]
Stage 1: FR details:  75%|███████▌  | 22915/30513 [1:21:58<24:37,  5.14doc/s]
Stage 1: FR details:  75%|███████▌  | 22916/30513 [1:21:58<24:38,  5.14doc/s]
Stage 1: FR details:  75%|███████▌  | 22917/30513 [1:21:58<22:46,  5.56doc/s]
Stage 1: FR details:  75%|███████▌  | 22918/30513 [1:21:58<23:05,  5.48doc/s]
Stage 1: FR details:  75%|███████▌  | 22919/30513 [1:21:58<23:34,  5.37doc/s]
Stage 1: FR details:  75%|███████▌  | 22920/30513 [1:21:59<24:01,  5.27doc/s]
Stage 1: FR details:  75%|███████▌  | 22921/30513 [1:21:59<22:33,  5.61doc/s]
Stage 1: FR details:  75%|███████▌  | 22922/30513 [1:21:59<22:36,  5.60doc/s]
Stage 1: FR details:  75%|███████▌  | 22923/30513 [1:21:59<23:18,  5.43doc/s]
Stage 1: FR details:  75%|███████▌  | 22924/30513 [1:21:59<25:34,  4.94doc/s]
Stage 1: FR details:  75%|███████▌  | 22926/30513 [1:22:00<22:10,  5.70doc/s]
Stage 1: FR details:  75%|███████▌  | 22927/30513 [1:22:00<24:18,  5.20doc/s]
Stage 1: FR details:  75%|███████▌  | 22929/30513 [1:22:00<22:24,  5.64doc/s]
Stage 1: FR details:  75%|███████▌  | 22930/30513 [1:22:00<23:35,  5.36doc/s]
Stage 1: FR details:  75%|███████▌  | 22932/30513 [1:22:01<22:01,  5.74doc/s]
Stage 1: FR details:  75%|███████▌  | 22933/30513 [1:22:01<23:10,  5.45doc/s]
Stage 1: FR details:  75%|███████▌  | 22935/30513 [1:22:01<21:52,  5.77doc/s]
Stage 1: FR details:  75%|███████▌  | 22936/30513 [1:22:01<22:58,  5.50doc/s]
Stage 1: FR details:  75%|███████▌  | 22938/30513 [1:22:02<21:47,  5.79doc/s]
Stage 1: FR details:  75%|███████▌  | 22939/30513 [1:22:02<22:55,  5.50doc/s]
Stage 1: FR details:  75%|███████▌  | 22941/30513 [1:22:02<21:48,  5.78doc/s]
Stage 1: FR details:  75%|███████▌  | 22942/30513 [1:22:03<22:49,  5.53doc/s]
Stage 1: FR details:  75%|███████▌  | 22944/30513 [1:22:03<21:45,  5.80doc/s]
Stage 1: FR details:  75%|███████▌  | 22945/30513 [1:22:03<23:04,  5.47doc/s]
Stage 1: FR details:  75%|███████▌  | 22947/30513 [1:22:03<21:41,  5.81doc/s]
Stage 1: FR details:  75%|███████▌  | 22948/30513 [1:22:04<23:01,  5.48doc/s]
Stage 1: FR details:  75%|███████▌  | 22949/30513 [1:22:04<23:38,  5.33doc/s]
Stage 1: FR details:  75%|███████▌  | 22950/30513 [1:22:04<22:51,  5.51doc/s]
Stage 1: FR details:  75%|███████▌  | 22951/30513 [1:22:04<22:06,  5.70doc/s]
Stage 1: FR details:  75%|███████▌  | 22952/30513 [1:22:04<23:17,  5.41doc/s]
Stage 1: FR details:  75%|███████▌  | 22953/30513 [1:22:04<22:20,  5.64doc/s]
Stage 1: FR details:  75%|███████▌  | 22954/30513 [1:22:05<21:42,  5.80doc/s]
Stage 1: FR details:  75%|███████▌  | 22955/30513 [1:22:05<23:16,  5.41doc/s]
Stage 1: FR details:  75%|███████▌  | 22956/30513 [1:22:05<22:06,  5.70doc/s]
Stage 1: FR details:  75%|███████▌  | 22957/30513 [1:22:05<22:54,  5.50doc/s]
Stage 1: FR details:  75%|███████▌  | 22958/30513 [1:22:05<22:53,  5.50doc/s]
Stage 1: FR details:  75%|███████▌  | 22959/30513 [1:22:06<21:41,  5.80doc/s]
Stage 1: FR details:  75%|███████▌  | 22960/30513 [1:22:06<22:37,  5.56doc/s]
Stage 1: FR details:  75%|███████▌  | 22961/30513 [1:22:06<22:45,  5.53doc/s]
Stage 1: FR details:  75%|███████▌  | 22962/30513 [1:22:06<21:29,  5.85doc/s]
Stage 1: FR details:  75%|███████▌  | 22963/30513 [1:22:06<22:30,  5.59doc/s]
Stage 1: FR details:  75%|███████▌  | 22964/30513 [1:22:06<22:39,  5.55doc/s]
Stage 1: FR details:  75%|███████▌  | 22965/30513 [1:22:07<23:48,  5.28doc/s]
Stage 1: FR details:  75%|███████▌  | 22966/30513 [1:22:07<21:39,  5.81doc/s]
Stage 1: FR details:  75%|███████▌  | 22967/30513 [1:22:07<22:48,  5.52doc/s]
Stage 1: FR details:  75%|███████▌  | 22968/30513 [1:22:07<23:39,  5.31doc/s]
Stage 1: FR details:  75%|███████▌  | 22969/30513 [1:22:07<21:10,  5.94doc/s]
Stage 1: FR details:  75%|███████▌  | 22970/30513 [1:22:08<22:30,  5.58doc/s]
Stage 1: FR details:  75%|███████▌  | 22971/30513 [1:22:08<23:21,  5.38doc/s]
Stage 1: FR details:  75%|███████▌  | 22972/30513 [1:22:08<21:03,  5.97doc/s]
Stage 1: FR details:  75%|███████▌  | 22973/30513 [1:22:08<22:21,  5.62doc/s]
Stage 1: FR details:  75%|███████▌  | 22974/30513 [1:22:08<23:14,  5.40doc/s]
Stage 1: FR details:  75%|███████▌  | 22975/30513 [1:22:08<20:59,  5.98doc/s]
Stage 1: FR details:  75%|███████▌  | 22976/30513 [1:22:09<22:14,  5.65doc/s]
Stage 1: FR details:  75%|███████▌  | 22977/30513 [1:22:09<23:21,  5.38doc/s]
Stage 1: FR details:  75%|███████▌  | 22978/30513 [1:22:09<21:06,  5.95doc/s]
Stage 1: FR details:  75%|███████▌  | 22979/30513 [1:22:09<22:24,  5.60doc/s]
Stage 1: FR details:  75%|███████▌  | 22980/30513 [1:22:09<24:00,  5.23doc/s]
Stage 1: FR details:  75%|███████▌  | 22981/30513 [1:22:09<20:41,  6.07doc/s]
Stage 1: FR details:  75%|███████▌  | 22982/30513 [1:22:10<22:07,  5.67doc/s]
Stage 1: FR details:  75%|███████▌  | 22983/30513 [1:22:10<23:54,  5.25doc/s]
Stage 1: FR details:  75%|███████▌  | 22984/30513 [1:22:10<24:20,  5.15doc/s]
Stage 1: FR details:  75%|███████▌  | 22985/30513 [1:22:10<24:23,  5.14doc/s]
Stage 1: FR details:  75%|███████▌  | 22986/30513 [1:22:10<22:38,  5.54doc/s]
Stage 1: FR details:  75%|███████▌  | 22987/30513 [1:22:11<22:45,  5.51doc/s]
Stage 1: FR details:  75%|███████▌  | 22988/30513 [1:22:11<23:20,  5.37doc/s]
Stage 1: FR details:  75%|███████▌  | 22989/30513 [1:22:11<23:49,  5.26doc/s]
Stage 1: FR details:  75%|███████▌  | 22990/30513 [1:22:11<21:37,  5.80doc/s]
Stage 1: FR details:  75%|███████▌  | 22991/30513 [1:22:11<22:36,  5.54doc/s]
Stage 1: FR details:  75%|███████▌  | 22992/30513 [1:22:12<23:25,  5.35doc/s]
Stage 1: FR details:  75%|███████▌  | 22993/30513 [1:22:12<21:03,  5.95doc/s]
Stage 1: FR details:  75%|███████▌  | 22994/30513 [1:22:12<22:25,  5.59doc/s]
Stage 1: FR details:  75%|███████▌  | 22995/30513 [1:22:12<23:20,  5.37doc/s]
Stage 1: FR details:  75%|███████▌  | 22996/30513 [1:22:12<20:55,  5.99doc/s]
Stage 1: FR details:  75%|███████▌  | 22997/30513 [1:22:12<22:20,  5.61doc/s]
Stage 1: FR details:  75%|███████▌  | 22998/30513 [1:22:13<23:24,  5.35doc/s]
Stage 1: FR details:  75%|███████▌  | 22999/30513 [1:22:13<23:44,  5.28doc/s]
Stage 1: FR details:  75%|███████▌  | 23000/30513 [1:22:13<21:21,  5.86doc/s]
Stage 1: FR details:  75%|███████▌  | 23001/30513 [1:22:13<22:38,  5.53doc/s]
Stage 1: FR details:  75%|███████▌  | 23002/30513 [1:22:13<23:06,  5.42doc/s]
Stage 1: FR details:  75%|███████▌  | 23003/30513 [1:22:13<21:16,  5.88doc/s]
Stage 1: FR details:  75%|███████▌  | 23004/30513 [1:22:14<22:19,  5.61doc/s]
Stage 1: FR details:  75%|███████▌  | 23005/30513 [1:22:14<23:02,  5.43doc/s]
Stage 1: FR details:  75%|███████▌  | 23006/30513 [1:22:14<20:59,  5.96doc/s]
Stage 1: FR details:  75%|███████▌  | 23007/30513 [1:22:14<22:24,  5.58doc/s]
Stage 1: FR details:  75%|███████▌  | 23008/30513 [1:22:14<23:05,  5.42doc/s]
Stage 1: FR details:  75%|███████▌  | 23009/30513 [1:22:15<22:29,  5.56doc/s]
Stage 1: FR details:  75%|███████▌  | 23010/30513 [1:22:15<21:45,  5.75doc/s]
Stage 1: FR details:  75%|███████▌  | 23011/30513 [1:22:15<22:48,  5.48doc/s]
Stage 1: FR details:  75%|███████▌  | 23012/30513 [1:22:15<22:05,  5.66doc/s]
Stage 1: FR details:  75%|███████▌  | 23013/30513 [1:22:15<23:04,  5.42doc/s]
Stage 1: FR details:  75%|███████▌  | 23014/30513 [1:22:15<23:30,  5.32doc/s]
Stage 1: FR details:  75%|███████▌  | 23015/30513 [1:22:16<21:28,  5.82doc/s]
Stage 1: FR details:  75%|███████▌  | 23016/30513 [1:22:16<22:38,  5.52doc/s]
Stage 1: FR details:  75%|███████▌  | 23017/30513 [1:22:16<23:00,  5.43doc/s]
Stage 1: FR details:  75%|███████▌  | 23018/30513 [1:22:16<23:52,  5.23doc/s]
Stage 1: FR details:  75%|███████▌  | 23019/30513 [1:22:16<21:25,  5.83doc/s]
Stage 1: FR details:  75%|███████▌  | 23020/30513 [1:22:17<22:32,  5.54doc/s]
Stage 1: FR details:  75%|███████▌  | 23021/30513 [1:22:17<24:25,  5.11doc/s]
Stage 1: FR details:  75%|███████▌  | 23022/30513 [1:22:17<23:50,  5.24doc/s]
Stage 1: FR details:  75%|███████▌  | 23023/30513 [1:22:17<23:53,  5.22doc/s]
Stage 1: FR details:  75%|███████▌  | 23024/30513 [1:22:17<22:48,  5.47doc/s]
Stage 1: FR details:  75%|███████▌  | 23025/30513 [1:22:18<23:12,  5.38doc/s]
Stage 1: FR details:  75%|███████▌  | 23026/30513 [1:22:18<23:51,  5.23doc/s]
Stage 1: FR details:  75%|███████▌  | 23027/30513 [1:22:18<23:59,  5.20doc/s]
Stage 1: FR details:  75%|███████▌  | 23028/30513 [1:22:18<24:39,  5.06doc/s]
Stage 1: FR details:  75%|███████▌  | 23029/30513 [1:22:18<22:07,  5.64doc/s]
Stage 1: FR details:  75%|███████▌  | 23030/30513 [1:22:18<23:43,  5.26doc/s]
Stage 1: FR details:  75%|███████▌  | 23031/30513 [1:22:19<23:29,  5.31doc/s]
Stage 1: FR details:  75%|███████▌  | 23032/30513 [1:22:19<23:57,  5.21doc/s]
Stage 1: FR details:  75%|███████▌  | 23033/30513 [1:22:19<24:03,  5.18doc/s]
Stage 1: FR details:  75%|███████▌  | 23034/30513 [1:22:19<21:50,  5.71doc/s]
Stage 1: FR details:  75%|███████▌  | 23035/30513 [1:22:19<22:56,  5.43doc/s]
Stage 1: FR details:  75%|███████▌  | 23036/30513 [1:22:20<23:03,  5.40doc/s]
Stage 1: FR details:  75%|███████▌  | 23037/30513 [1:22:20<21:36,  5.77doc/s]
Stage 1: FR details:  76%|███████▌  | 23038/30513 [1:22:20<22:20,  5.58doc/s]
Stage 1: FR details:  76%|███████▌  | 23039/30513 [1:22:20<22:36,  5.51doc/s]
Stage 1: FR details:  76%|███████▌  | 23040/30513 [1:22:20<21:19,  5.84doc/s]
Stage 1: FR details:  76%|███████▌  | 23041/30513 [1:22:20<22:18,  5.58doc/s]
Stage 1: FR details:  76%|███████▌  | 23042/30513 [1:22:21<23:06,  5.39doc/s]
Stage 1: FR details:  76%|███████▌  | 23043/30513 [1:22:21<23:40,  5.26doc/s]
Stage 1: FR details:  76%|███████▌  | 23044/30513 [1:22:21<23:51,  5.22doc/s]
Stage 1: FR details:  76%|███████▌  | 23045/30513 [1:22:21<24:34,  5.06doc/s]
Stage 1: FR details:  76%|███████▌  | 23046/30513 [1:22:21<24:27,  5.09doc/s]
Stage 1: FR details:  76%|███████▌  | 23047/30513 [1:22:22<21:43,  5.73doc/s]
Stage 1: FR details:  76%|███████▌  | 23048/30513 [1:22:22<23:04,  5.39doc/s]
Stage 1: FR details:  76%|███████▌  | 23049/30513 [1:22:22<23:41,  5.25doc/s]
Stage 1: FR details:  76%|███████▌  | 23050/30513 [1:22:22<23:58,  5.19doc/s]
Stage 1: FR details:  76%|███████▌  | 23051/30513 [1:22:22<24:04,  5.17doc/s]
Stage 1: FR details:  76%|███████▌  | 23052/30513 [1:22:23<22:00,  5.65doc/s]
Stage 1: FR details:  76%|███████▌  | 23053/30513 [1:22:23<22:58,  5.41doc/s]
Stage 1: FR details:  76%|███████▌  | 23054/30513 [1:22:23<23:32,  5.28doc/s]
Stage 1: FR details:  76%|███████▌  | 23055/30513 [1:22:23<23:56,  5.19doc/s]
Stage 1: FR details:  76%|███████▌  | 23056/30513 [1:22:23<21:27,  5.79doc/s]
Stage 1: FR details:  76%|███████▌  | 23057/30513 [1:22:23<22:25,  5.54doc/s]
Stage 1: FR details:  76%|███████▌  | 23058/30513 [1:22:24<23:15,  5.34doc/s]
Stage 1: FR details:  76%|███████▌  | 23059/30513 [1:22:24<20:51,  5.95doc/s]
Stage 1: FR details:  76%|███████▌  | 23060/30513 [1:22:24<22:13,  5.59doc/s]
Stage 1: FR details:  76%|███████▌  | 23061/30513 [1:22:24<23:08,  5.37doc/s]
Stage 1: FR details:  76%|███████▌  | 23062/30513 [1:22:24<23:27,  5.29doc/s]
Stage 1: FR details:  76%|███████▌  | 23063/30513 [1:22:25<23:53,  5.20doc/s]
Stage 1: FR details:  76%|███████▌  | 23064/30513 [1:22:25<21:29,  5.78doc/s]
Stage 1: FR details:  76%|███████▌  | 23065/30513 [1:22:25<22:25,  5.54doc/s]
Stage 1: FR details:  76%|███████▌  | 23066/30513 [1:22:25<23:13,  5.35doc/s]
Stage 1: FR details:  76%|███████▌  | 23067/30513 [1:22:25<21:03,  5.89doc/s]
Stage 1: FR details:  76%|███████▌  | 23068/30513 [1:22:25<24:34,  5.05doc/s]
Stage 1: FR details:  76%|███████▌  | 23069/30513 [1:22:26<22:28,  5.52doc/s]
Stage 1: FR details:  76%|███████▌  | 23070/30513 [1:22:26<20:24,  6.08doc/s]
Stage 1: FR details:  76%|███████▌  | 23071/30513 [1:22:26<24:00,  5.17doc/s]
Stage 1: FR details:  76%|███████▌  | 23072/30513 [1:22:26<21:58,  5.65doc/s]
Stage 1: FR details:  76%|███████▌  | 23073/30513 [1:22:26<20:11,  6.14doc/s]
Stage 1: FR details:  76%|███████▌  | 23074/30513 [1:22:27<23:53,  5.19doc/s]
Stage 1: FR details:  76%|███████▌  | 23075/30513 [1:22:27<21:35,  5.74doc/s]
Stage 1: FR details:  76%|███████▌  | 23076/30513 [1:22:27<22:36,  5.48doc/s]
Stage 1: FR details:  76%|███████▌  | 23077/30513 [1:22:27<22:55,  5.41doc/s]
Stage 1: FR details:  76%|███████▌  | 23078/30513 [1:22:27<21:23,  5.79doc/s]
Stage 1: FR details:  76%|███████▌  | 23079/30513 [1:22:27<21:59,  5.63doc/s]
Stage 1: FR details:  76%|███████▌  | 23080/30513 [1:22:28<23:03,  5.37doc/s]
Stage 1: FR details:  76%|███████▌  | 23081/30513 [1:22:28<20:58,  5.91doc/s]
Stage 1: FR details:  76%|███████▌  | 23082/30513 [1:22:28<22:14,  5.57doc/s]
Stage 1: FR details:  76%|███████▌  | 23083/30513 [1:22:28<22:45,  5.44doc/s]
Stage 1: FR details:  76%|███████▌  | 23084/30513 [1:22:28<23:33,  5.26doc/s]
Stage 1: FR details:  76%|███████▌  | 23085/30513 [1:22:29<23:46,  5.21doc/s]
Stage 1: FR details:  76%|███████▌  | 23086/30513 [1:22:29<21:16,  5.82doc/s]
Stage 1: FR details:  76%|███████▌  | 23087/30513 [1:22:29<22:40,  5.46doc/s]
Stage 1: FR details:  76%|███████▌  | 23088/30513 [1:22:29<23:21,  5.30doc/s]
Stage 1: FR details:  76%|███████▌  | 23089/30513 [1:22:29<20:43,  5.97doc/s]
Stage 1: FR details:  76%|███████▌  | 23090/30513 [1:22:29<22:18,  5.55doc/s]
Stage 1: FR details:  76%|███████▌  | 23091/30513 [1:22:30<23:09,  5.34doc/s]
Stage 1: FR details:  76%|███████▌  | 23092/30513 [1:22:30<20:14,  6.11doc/s]
Stage 1: FR details:  76%|███████▌  | 23093/30513 [1:22:30<22:10,  5.58doc/s]
Stage 1: FR details:  76%|███████▌  | 23094/30513 [1:22:30<23:15,  5.32doc/s]
Stage 1: FR details:  76%|███████▌  | 23095/30513 [1:22:30<20:11,  6.13doc/s]
Stage 1: FR details:  76%|███████▌  | 23096/30513 [1:22:30<22:01,  5.61doc/s]
Stage 1: FR details:  76%|███████▌  | 23097/30513 [1:22:31<23:11,  5.33doc/s]
Stage 1: FR details:  76%|███████▌  | 23098/30513 [1:22:31<23:43,  5.21doc/s]
Stage 1: FR details:  76%|███████▌  | 23099/30513 [1:22:31<20:55,  5.91doc/s]
Stage 1: FR details:  76%|███████▌  | 23100/30513 [1:22:31<22:25,  5.51doc/s]
Stage 1: FR details:  76%|███████▌  | 23101/30513 [1:22:31<23:18,  5.30doc/s]
Stage 1: FR details:  76%|███████▌  | 23102/30513 [1:22:32<20:19,  6.08doc/s]
Stage 1: FR details:  76%|███████▌  | 23103/30513 [1:22:32<22:22,  5.52doc/s]
Stage 1: FR details:  76%|███████▌  | 23104/30513 [1:22:32<23:13,  5.32doc/s]
Stage 1: FR details:  76%|███████▌  | 23105/30513 [1:22:32<20:09,  6.12doc/s]
Stage 1: FR details:  76%|███████▌  | 23106/30513 [1:22:32<22:12,  5.56doc/s]
Stage 1: FR details:  76%|███████▌  | 23107/30513 [1:22:32<23:09,  5.33doc/s]
Stage 1: FR details:  76%|███████▌  | 23108/30513 [1:22:33<20:07,  6.13doc/s]
Stage 1: FR details:  76%|███████▌  | 23109/30513 [1:22:33<22:06,  5.58doc/s]
Stage 1: FR details:  76%|███████▌  | 23110/30513 [1:22:33<23:06,  5.34doc/s]
Stage 1: FR details:  76%|███████▌  | 23111/30513 [1:22:33<23:38,  5.22doc/s]
Stage 1: FR details:  76%|███████▌  | 23112/30513 [1:22:33<23:47,  5.18doc/s]
Stage 1: FR details:  76%|███████▌  | 23113/30513 [1:22:34<21:32,  5.72doc/s]
Stage 1: FR details:  76%|███████▌  | 23114/30513 [1:22:34<22:26,  5.50doc/s]
Stage 1: FR details:  76%|███████▌  | 23115/30513 [1:22:34<22:51,  5.39doc/s]
Stage 1: FR details:  76%|███████▌  | 23116/30513 [1:22:34<21:09,  5.83doc/s]
Stage 1: FR details:  76%|███████▌  | 23117/30513 [1:22:34<22:05,  5.58doc/s]
Stage 1: FR details:  76%|███████▌  | 23118/30513 [1:22:34<23:01,  5.35doc/s]
Stage 1: FR details:  76%|███████▌  | 23119/30513 [1:22:35<23:22,  5.27doc/s]
Stage 1: FR details:  76%|███████▌  | 23120/30513 [1:22:35<21:12,  5.81doc/s]
Stage 1: FR details:  76%|███████▌  | 23121/30513 [1:22:35<22:10,  5.56doc/s]
Stage 1: FR details:  76%|███████▌  | 23122/30513 [1:22:35<22:55,  5.38doc/s]
Stage 1: FR details:  76%|███████▌  | 23123/30513 [1:22:35<20:48,  5.92doc/s]
Stage 1: FR details:  76%|███████▌  | 23124/30513 [1:22:36<22:07,  5.57doc/s]
Stage 1: FR details:  76%|███████▌  | 23125/30513 [1:22:36<22:54,  5.37doc/s]
Stage 1: FR details:  76%|███████▌  | 23126/30513 [1:22:36<20:51,  5.90doc/s]
Stage 1: FR details:  76%|███████▌  | 23127/30513 [1:22:36<22:04,  5.58doc/s]
Stage 1: FR details:  76%|███████▌  | 23128/30513 [1:22:36<22:37,  5.44doc/s]
Stage 1: FR details:  76%|███████▌  | 23129/30513 [1:22:36<20:43,  5.94doc/s]
Stage 1: FR details:  76%|███████▌  | 23130/30513 [1:22:37<21:46,  5.65doc/s]
Stage 1: FR details:  76%|███████▌  | 23131/30513 [1:22:37<23:00,  5.35doc/s]
Stage 1: FR details:  76%|███████▌  | 23132/30513 [1:22:37<20:45,  5.93doc/s]
Stage 1: FR details:  76%|███████▌  | 23133/30513 [1:22:37<21:37,  5.69doc/s]
Stage 1: FR details:  76%|███████▌  | 23134/30513 [1:22:37<22:51,  5.38doc/s]
Stage 1: FR details:  76%|███████▌  | 23135/30513 [1:22:37<20:46,  5.92doc/s]
Stage 1: FR details:  76%|███████▌  | 23136/30513 [1:22:38<21:43,  5.66doc/s]
Stage 1: FR details:  76%|███████▌  | 23137/30513 [1:22:38<22:48,  5.39doc/s]
Stage 1: FR details:  76%|███████▌  | 23138/30513 [1:22:38<20:42,  5.94doc/s]
Stage 1: FR details:  76%|███████▌  | 23139/30513 [1:22:38<21:54,  5.61doc/s]
Stage 1: FR details:  76%|███████▌  | 23140/30513 [1:22:38<22:42,  5.41doc/s]
Stage 1: FR details:  76%|███████▌  | 23141/30513 [1:22:39<23:16,  5.28doc/s]
Stage 1: FR details:  76%|███████▌  | 23142/30513 [1:22:39<23:34,  5.21doc/s]
Stage 1: FR details:  76%|███████▌  | 23143/30513 [1:22:39<23:47,  5.16doc/s]
Stage 1: FR details:  76%|███████▌  | 23144/30513 [1:22:39<21:31,  5.70doc/s]
Stage 1: FR details:  76%|███████▌  | 23145/30513 [1:22:39<22:27,  5.47doc/s]
Stage 1: FR details:  76%|███████▌  | 23146/30513 [1:22:39<22:52,  5.37doc/s]
Stage 1: FR details:  76%|███████▌  | 23147/30513 [1:22:40<21:02,  5.83doc/s]
Stage 1: FR details:  76%|███████▌  | 23148/30513 [1:22:40<21:58,  5.58doc/s]
Stage 1: FR details:  76%|███████▌  | 23149/30513 [1:22:40<22:53,  5.36doc/s]
Stage 1: FR details:  76%|███████▌  | 23150/30513 [1:22:40<20:55,  5.86doc/s]
Stage 1: FR details:  76%|███████▌  | 23151/30513 [1:22:40<21:50,  5.62doc/s]
Stage 1: FR details:  76%|███████▌  | 23152/30513 [1:22:41<22:39,  5.41doc/s]
Stage 1: FR details:  76%|███████▌  | 23153/30513 [1:22:41<23:16,  5.27doc/s]
Stage 1: FR details:  76%|███████▌  | 23154/30513 [1:22:41<20:47,  5.90doc/s]
Stage 1: FR details:  76%|███████▌  | 23155/30513 [1:22:41<22:00,  5.57doc/s]
Stage 1: FR details:  76%|███████▌  | 23156/30513 [1:22:41<22:56,  5.34doc/s]
Stage 1: FR details:  76%|███████▌  | 23157/30513 [1:22:41<20:41,  5.93doc/s]
Stage 1: FR details:  76%|███████▌  | 23158/30513 [1:22:42<21:40,  5.66doc/s]
Stage 1: FR details:  76%|███████▌  | 23159/30513 [1:22:42<23:18,  5.26doc/s]
Stage 1: FR details:  76%|███████▌  | 23160/30513 [1:22:42<23:18,  5.26doc/s]
Stage 1: FR details:  76%|███████▌  | 23161/30513 [1:22:42<20:40,  5.92doc/s]
Stage 1: FR details:  76%|███████▌  | 23162/30513 [1:22:42<22:37,  5.41doc/s]
Stage 1: FR details:  76%|███████▌  | 23163/30513 [1:22:43<23:17,  5.26doc/s]
Stage 1: FR details:  76%|███████▌  | 23164/30513 [1:22:43<20:14,  6.05doc/s]
Stage 1: FR details:  76%|███████▌  | 23165/30513 [1:22:43<23:04,  5.31doc/s]
Stage 1: FR details:  76%|███████▌  | 23166/30513 [1:22:43<22:57,  5.33doc/s]
Stage 1: FR details:  76%|███████▌  | 23167/30513 [1:22:43<19:58,  6.13doc/s]
Stage 1: FR details:  76%|███████▌  | 23168/30513 [1:22:43<22:47,  5.37doc/s]
Stage 1: FR details:  76%|███████▌  | 23169/30513 [1:22:44<23:08,  5.29doc/s]
Stage 1: FR details:  76%|███████▌  | 23171/30513 [1:22:44<21:57,  5.57doc/s]
Stage 1: FR details:  76%|███████▌  | 23172/30513 [1:22:44<22:26,  5.45doc/s]
Stage 1: FR details:  76%|███████▌  | 23174/30513 [1:22:45<21:38,  5.65doc/s]
Stage 1: FR details:  76%|███████▌  | 23175/30513 [1:22:45<22:09,  5.52doc/s]
Stage 1: FR details:  76%|███████▌  | 23176/30513 [1:22:45<22:43,  5.38doc/s]
Stage 1: FR details:  76%|███████▌  | 23177/30513 [1:22:45<21:08,  5.78doc/s]
Stage 1: FR details:  76%|███████▌  | 23178/30513 [1:22:45<21:58,  5.56doc/s]
Stage 1: FR details:  76%|███████▌  | 23179/30513 [1:22:45<22:26,  5.44doc/s]
Stage 1: FR details:  76%|███████▌  | 23180/30513 [1:22:46<22:59,  5.32doc/s]
Stage 1: FR details:  76%|███████▌  | 23181/30513 [1:22:46<20:54,  5.85doc/s]
Stage 1: FR details:  76%|███████▌  | 23182/30513 [1:22:46<21:53,  5.58doc/s]
Stage 1: FR details:  76%|███████▌  | 23183/30513 [1:22:46<22:38,  5.39doc/s]
Stage 1: FR details:  76%|███████▌  | 23184/30513 [1:22:46<20:22,  5.99doc/s]
Stage 1: FR details:  76%|███████▌  | 23185/30513 [1:22:46<21:41,  5.63doc/s]
Stage 1: FR details:  76%|███████▌  | 23186/30513 [1:22:47<22:57,  5.32doc/s]
Stage 1: FR details:  76%|███████▌  | 23187/30513 [1:22:47<20:09,  6.06doc/s]
Stage 1: FR details:  76%|███████▌  | 23188/30513 [1:22:47<21:37,  5.65doc/s]
Stage 1: FR details:  76%|███████▌  | 23189/30513 [1:22:47<22:47,  5.35doc/s]
Stage 1: FR details:  76%|███████▌  | 23190/30513 [1:22:47<20:03,  6.08doc/s]
Stage 1: FR details:  76%|███████▌  | 23191/30513 [1:22:48<21:51,  5.58doc/s]
Stage 1: FR details:  76%|███████▌  | 23192/30513 [1:22:48<22:36,  5.40doc/s]
Stage 1: FR details:  76%|███████▌  | 23193/30513 [1:22:48<20:04,  6.08doc/s]
Stage 1: FR details:  76%|███████▌  | 23194/30513 [1:22:48<21:51,  5.58doc/s]
Stage 1: FR details:  76%|███████▌  | 23195/30513 [1:22:48<22:31,  5.41doc/s]
Stage 1: FR details:  76%|███████▌  | 23196/30513 [1:22:48<23:03,  5.29doc/s]
Stage 1: FR details:  76%|███████▌  | 23197/30513 [1:22:49<20:54,  5.83doc/s]
Stage 1: FR details:  76%|███████▌  | 23198/30513 [1:22:49<21:54,  5.57doc/s]
Stage 1: FR details:  76%|███████▌  | 23199/30513 [1:22:49<22:29,  5.42doc/s]
Stage 1: FR details:  76%|███████▌  | 23200/30513 [1:22:49<23:20,  5.22doc/s]
Stage 1: FR details:  76%|███████▌  | 23201/30513 [1:22:49<23:29,  5.19doc/s]
Stage 1: FR details:  76%|███████▌  | 23202/30513 [1:22:50<23:45,  5.13doc/s]
Stage 1: FR details:  76%|███████▌  | 23203/30513 [1:22:50<21:25,  5.69doc/s]
Stage 1: FR details:  76%|███████▌  | 23204/30513 [1:22:50<22:27,  5.42doc/s]
Stage 1: FR details:  76%|███████▌  | 23205/30513 [1:22:50<22:49,  5.34doc/s]
Stage 1: FR details:  76%|███████▌  | 23206/30513 [1:22:50<21:13,  5.74doc/s]
